 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 
&#160;

Amount

&#160;

&#160;

Ratio

&#160;

&#160;

Amount

&#160;

&#160;

Ratio

&#160;

Total capital

&#160;

$

4,825,247

&#160;

&#160;

&#160;

12.37

%

&#160;

$

4,825,247

&#160;

&#160;

&#160;

12.37

%

&#160;

$

4,992,077

&#160;

&#160;

&#160;

12.80

%

&#160;

$

4,825,247

&#160;

&#160;

&#160;

9.42

%

Minimum for capital adequacy purposes

&#160;

&#160;

1,755,420

&#160;

&#160;

&#160;

4.50

&#160;

&#160;

&#160;

2,340,560

&#160;

&#160;

&#160;

6.00

&#160;

&#160;

&#160;

3,120,746

&#160;

&#160;

&#160;

8.00

&#160;

&#160;

&#160;

2,049,014

&#160;

&#160;

&#160;

4.00

&#160;

Excess

&#160;

$

3,069,827

&#160;

&#160;

&#160;

7.87

%

&#160;

$

2,484,687

&#160;

&#160;

&#160;

6.37

%

&#160;

$

1,871,331

&#160;

&#160;

&#160;

4.80

%

&#160;

$

2,776,233

&#160;

&#160;

&#160;

5.42

%

&#160;

The Bank also exceeded the minimum capital requirements to be categorized as &#8220;Well Capitalized.&#8221; To be categorized as well capitalized, a bank must maintain a minimum common equity tier 1 ratio of 6.50%&#59; a minimum tier 1 risk-based capital ratio of 8.00%&#59; a minimum total risk-based capital ratio of 10.00%&#59; and a minimum leverage capital ratio of 5.00%. 

Earnings Summary for the Three Months Ended June 30, 2020 

Net income for the three months ended June 30, 2020 was $105.3 million, up 5% compared to the $100.3 million reported for the three months ended March 31, 2020, and up 8% compared to the $97.2 million we reported for the three months ended June 30, 2019. Net income available to common shareholders for the three months ended June 30, 2020 totaled $97.1 million, also up 5% compared to the $92.1 million we reported for the three months ended March 31, 2020, and up 9% compared to the $89.0 million reported for the three months ended June 30, 2019. On a per share basis, the Company reported diluted earnings per common share of $0.21 for the second quarter of 2020, up 5% when compared to the $0.20 we reported in the previous quarter and up 11% compared to the $0.19 reported for the second quarter of 2019.

Net Interest Income 

Net interest income is our primary source of income. Its level is a function of the average balance of our interest-earning assets, the average balance of our interest-bearing liabilities, and the spread between the yield on such assets and the cost of such liabilities. These factors are influenced by both the pricing and mix of our interest-earning assets and our interest-bearing liabilities which, in turn, are impacted by various external factors, including the local economy, competition for loans and deposits, the monetary policy of the FOMC, and market interest rates. 

Net interest income is also influenced by the level of prepayment income primarily generated in connection with the prepayment of our multi-family and CRE loans, as well as securities. Since prepayment income is recorded as interest income, an increase or decrease in its level will also be reflected in the average yields (as applicable) on our loans, securities, and interest-earning assets, and therefore in our interest rate spread and net interest margin. 

It should be noted that the level of prepayment income on loans recorded in any given period depends on the volume of loans that refinance or prepay during that time. Such activity is largely dependent on such external factors as current market conditions, including real estate values, and the perceived or actual direction of market interest rates. In addition, while a decline in market interest rates may trigger an increase in refinancing and, therefore, prepayment income, so too may an increase in market interest rates. It is not unusual for borrowers to lock in lower interest rates when they expect, or see, that market interest rates are rising rather than risk refinancing later at a still higher interest rate. 

Linked-Quarter and Year-Over-Year Comparison 

Both the year-over-year and sequential improvement in our net interest income was primarily attributable to a decrease in the Company&#8217;s cost of funds, leading to a lower level of interest expense. The decrease in funding costs is a result of the FOMC lowering its federal funds target rate three times during 2019 and lowering it again, during the month of March, to near zero. This was slightly offset by lower yields on our loan portfolio and in the securities portfolio. 

Details of the increase in net interest income follow: 

&#160;

&#8226; 

Interest income of $423.1 million declined 4% compared to the previous quarter and declined 7% compared to the year-ago quarter. Interest income on mortgage and other loans and leases was $381.9 million, down 3% on a linked-quarter basis and down 1% on a year-over-year basis. Interest income on securities and money market instruments totaled $41.2 million, down 16% compared to the previous quarter and down 38% compared to the year-ago quarter. 

&#160;

&#8226; 

The decline in interest income on loans was the result of lower yields on our loans on both a sequential and year-over-year basis, while average loan balances increased over the same time periods. The decline in interest income on securities on a sequential and year-over-year basis was due to both lower yields and lower balances. 

&#160;

&#8226; 

Interest expense totaled $157.2 million, down 20% on a linked quarter basis and down 27% on a year-over-year basis. This was largely due to a decline in our cost of deposits, and to a lesser extent, our cost of borrowings. The cost of interest-bearing deposits declined significantly on both a linked-quarter and year-over-year basis, while the average balance remained relatively unchanged. Most of the decline was in the average cost of CDs. The average cost of borrowings also declined given the drop in market interest rates, while the average balances increased modestly on a year-over-year basis and remained relatively flat sequentially. 

Net Interest Margin 

The direction of the Company&#8217;s net interest margin was consistent with that of its net interest income, and generally was driven by the same factors as those described above. At 2.18%, the margin was 17 bps higher than the trailing-quarter measure and 18 bps higher than the margin recorded in the second quarter of last year. 

The following table summarizes the contribution of loan and securities prepayment income on the Company&#8217;s interest income and net interest margin in the periods noted: 

&#160;

&#160;

&#160;

For the Three Months Ended

&#160;

&#160;

June 30, 2020

compared to

&#160;

&#160;

&#160;

&#160;

June 30,

&#160;

&#160;

Mar. 31,

&#160;

&#160;

June 30,

&#160;

&#160;

Mar. 31,

&#160;

&#160;

June 30,

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

(dollars in thousands)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total Interest Income

&#160;

$

423,075

&#160;

&#160;

$

441,042

&#160;

&#160;

$

453,752

&#160;

&#160;

&#160;

%

&#160;

&#160;

%

&#160;

Prepayment Income:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Loans

&#160;

$

11,098

&#160;

&#160;

$

10,189

&#160;

&#160;

$

11,842

&#160;

&#160;

&#160;

%

&#160;

&#160;

%

&#160;

Securities

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

%

&#160;

&#160;

%

&#160;

Total prepayment income

&#160;

$

11,412

&#160;

&#160;

$

10,537

&#160;

&#160;

$

12,622

&#160;

&#160;

&#160;

%

&#160;

&#160;

%

&#160;

GAAP Net Interest Margin%

&#160;

&#160;

2.18

%

&#160;

&#160;

2.01

%

&#160;

&#160;

2.00

%

&#160;

&#160;

&#160;

bp

&#160;

bp

Less:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Prepayment income from loans

&#160;

&#160;

bp

&#160;

bp

&#160;

bp

&#160;

bp

&#160;

bp

Prepayment income from securities

&#160;

&#160;

&#8212;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

bp

&#160;

bp

Total prepayment income contribution to and subordinated

&#160; debt impact on net interest margin

&#160;

&#160;

bp

&#160;

bp

&#160;

bp

&#160;

bp

&#160;

bp

Adjusted Net Interest Margin (non-GAAP) (1) 

&#160;

&#160;

2.09

%

&#160;

&#160;

1.92

%

&#160;

&#160;

1.89

%

&#160;

&#160;

bp

&#160;

bp

&#160;

(1) 

&#8220;Adjusted net interest margin&#8221; is a non-GAAP financial measure as more fully discussed below. 

While our net interest margin, including the contribution of prepayment income, is recorded in accordance with GAAP, adjusted net interest margin, which excludes the contribution of prepayment income, is not. Nevertheless, management uses this non-GAAP measure in its analysis of our performance, and believes that this non-GAAP measure should be disclosed in this report and other investor communications for the following reasons: 

&#160;

1. 

Adjusted net interest margin gives investors a better understanding of the effect of prepayment income on our net interest margin. Prepayment income in any given period depends on the volume of loans that refinance or prepay, or securities that prepay, during that period. Such activity is largely dependent on external factors such as current market conditions, including real estate values, and the perceived or actual direction of market interest rates. 

&#160;

2. 

Adjusted net interest margin is among the measures considered by current and prospective investors, both independent of, and in comparison with, our peers. 

Adjusted net interest margin should not be considered in isolation or as a substitute for net interest margin, which is calculated in accordance with GAAP. Moreover, the manner in which we calculate this non-GAAP measure may differ from that of other companies reporting a non-GAAP measure with a similar name. 

The following table sets forth certain information regarding our average balance sheet for the quarters indicated, including the average yields on our interest-earning assets and the average costs of our interest-bearing liabilities. Average yields are calculated by dividing the interest income produced by the average balance of interest-earning assets. Average costs are calculated by dividing the interest expense produced by the average balance of interest-bearing liabilities. The average balances for the quarters are derived from average balances that are calculated daily. The average yields and costs include fees, as well as premiums and discounts (including mark-to-market adjustments from acquisitions), that are considered adjustments to such average yields and costs. 

Net Interest Income Analysis 

(unaudited) 

&#160;

&#160;

&#160;

For the Three Months Ended

&#160;

&#160;

&#160;

June 30, 2020

&#160;

&#160;

March 31, 2020

&#160;

&#160;

June 30, 2019

&#160;

&#160;

&#160;

Average

Balance

&#160;

&#160;

Interest

&#160;

&#160;

Average

Yield/Cost

&#160;

&#160;

Average

Balance

&#160;

&#160;

Interest

&#160;

&#160;

Average

Yield/

Cost

&#160;

&#160;

Average

Balance

&#160;

&#160;

Interest

&#160;

&#160;

Average

Yield/Cost

&#160;

(dollars in thousands)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Assets:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Interest-earning assets:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Mortgage and other loans, net (1) 

&#160;

$

41,852,839

&#160;

&#160;

$

381,884

&#160;

&#160;

&#160;

3.65

%

&#160;

$

41,511,176

&#160;

&#160;

$

391,911

&#160;

&#160;

&#160;

3.78

%

&#160;

$

40,208,256

&#160;

&#160;

$

387,634

&#160;

&#160;

&#160;

3.86

%

Securities (2)(3) 

&#160;

&#160;

5,920,536

&#160;

&#160;

&#160;

40,973

&#160;

&#160;

&#160;

2.77

%

&#160;

&#160;

6,347,320

&#160;

&#160;

&#160;

47,276

&#160;

&#160;

&#160;

2.98

&#160;

&#160;

&#160;

6,320,252

&#160;

&#160;

&#160;

60,340

&#160;

&#160;

&#160;

3.82

&#160;

Interest-earning cash and cash

&#160; equivalents

&#160;

&#160;

856,238

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

0.10

%

&#160;

&#160;

662,899

&#160;

&#160;

&#160;

1,855

&#160;

&#160;

&#160;

1.13

&#160;

&#160;

&#160;

967,364

&#160;

&#160;

&#160;

5,778

&#160;

&#160;

&#160;

2.40

&#160;

Total interest-earning assets

&#160;

&#160;

48,629,613

&#160;

&#160;

$

423,075

&#160;

&#160;

&#160;

3.48

%

&#160;

&#160;

48,521,395

&#160;

&#160;

&#160;

441,042

&#160;

&#160;

&#160;

3.64

&#160;

&#160;

&#160;

47,495,872

&#160;

&#160;

&#160;

453,752

&#160;

&#160;

&#160;

3.82

&#160;

Non-interest-earning assets

&#160;

&#160;

5,157,608

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

4,887,109

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

4,576,454

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total assets

&#160;

$

53,787,221

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

$

53,408,504

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

$

52,072,326

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Liabilities and Stockholders&#8217; Equity:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Interest-bearing deposits:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Interest-bearing checking and

&#160; money market accounts

&#160;

$

10,540,243

&#160;

&#160;

$

10,059

&#160;

&#160;

&#160;

0.38

%

&#160;

$

10,070,100

&#160;

&#160;

$

28,564

&#160;

&#160;

&#160;

1.14

%

&#160;

$

10,811,077

&#160;

&#160;

$

47,772

&#160;

&#160;

&#160;

1.77

%

Savings accounts

&#160;

&#160;

5,336,234

&#160;

&#160;

&#160;

8,208

&#160;

&#160;

&#160;

0.62

%

&#160;

&#160;

4,833,600

&#160;

&#160;

&#160;

8,934

&#160;

&#160;

&#160;

0.74

&#160;

&#160;

&#160;

4,729,517

&#160;

&#160;

&#160;

8,861

&#160;

&#160;

&#160;

0.75

&#160;

Certificates of deposit

&#160;

&#160;

13,134,732

&#160;

&#160;

&#160;

65,233

&#160;

&#160;

&#160;

2.00

%

&#160;

&#160;

14,120,484

&#160;

&#160;

&#160;

79,555

&#160;

&#160;

&#160;

2.27

&#160;

&#160;

&#160;

13,509,392

&#160;

&#160;

&#160;

80,651

&#160;

&#160;

&#160;

2.39

&#160;

Total interest-bearing deposits

&#160;

&#160;

29,011,209

&#160;

&#160;

&#160;

83,500

&#160;

&#160;

&#160;

1.16

%

&#160;

&#160;

29,024,184

&#160;

&#160;

&#160;

117,053

&#160;

&#160;

&#160;

1.62

&#160;

&#160;

&#160;

29,049,986

&#160;

&#160;

&#160;

137,284

&#160;

&#160;

&#160;

1.90

&#160;

Borrowed funds

&#160;

&#160;

14,402,886

&#160;

&#160;

&#160;

73,703

&#160;

&#160;

&#160;

2.06

%

&#160;

&#160;

14,439,309

&#160;

&#160;

&#160;

79,522

&#160;

&#160;

&#160;

2.21

&#160;

&#160;

&#160;

13,111,692

&#160;

&#160;

&#160;

78,778

&#160;

&#160;

&#160;

2.41

&#160;

Total interest-bearing liabilities

&#160;

&#160;

43,414,095

&#160;

&#160;

&#160;

157,203

&#160;

&#160;

&#160;

1.46

%

&#160;

&#160;

43,463,493

&#160;

&#160;

&#160;

196,575

&#160;

&#160;

&#160;

1.82

&#160;

&#160;

&#160;

42,161,678

&#160;

&#160;

&#160;

216,062

&#160;

&#160;

&#160;

2.06

&#160;

Non-interest-bearing deposits

&#160;

&#160;

3,040,046

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

2,569,331

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

2,698,578

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Other liabilities

&#160;

&#160;

676,379

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

684,808

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

559,955

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total liabilities

&#160;

&#160;

47,130,520

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

46,717,632

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

45,420,211

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Stockholders&#8217; equity

&#160;

&#160;

6,656,701

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

6,690,872

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

6,652,115

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total liabilities and stockholders&#8217;

&#160; equity

&#160;

$

53,787,221

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

$

53,408,504

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

$

52,072,326

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Net interest income/interest rate

&#160; spread

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

2.02

%

&#160;

&#160;

&#160;

&#160;

&#160;

$

244,467

&#160;

&#160;

&#160;

1.82

%

&#160;

&#160;

&#160;

&#160;

&#160;

$

237,690

&#160;

&#160;

&#160;

1.76

%

Net interest margin

&#160;

&#160;

&#160;

&#160;

&#160;

$

265,872

&#160;

&#160;

&#160;

2.18

%

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

2.01

%

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

2.00

%

Ratio of interest-earning assets to

&#160; interest-bearing liabilities

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1.12x

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1.12x

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1.13x

&#160;

&#160;

(1) 

Amounts are net of net deferred loan origination costs/(fees) and the allowances for loan and lease losses, and include loans held for sale and non-performing loans. 

(2) 

Amounts are at amortized cost. 

(3) 

Includes FHLB stock. 

Provision for Credit Losses 

During the second quarter of 2020, the provision for credit losses was $17.6 million compared to $20.6 million during the first quarter and compared to $1.8 million for the three months ended June 30, 2019. The provision for credit losses for the first two quarters of 2020 were calculated using the CECL methodology, while the year-ago provision for credit losses was calculated using the &#8220;incurred loss&#8221; methodology. The CECL methodology reflects the impact of a deterioration in forecasted, future economic conditions due to the COVID-19 pandemic.

For additional information about our provisions for and recoveries of loan losses, see the discussion of the allowances for loan losses under &#8220;Critical Accounting Policies&#8221; and the discussion of &#8220;Asset Quality&#8221; that appear earlier in this report. 

Non-Interest Income 

We generate non-interest income through a variety of sources, including&#8212;among others&#8212; fee income (in the form of retail deposit fees and charges on loans)&#59; income from our investment in BOLI&#59; gains on the sale of securities&#59; and revenues produced through the sale of third-party investment products. 

For the three months ended June 30, 2020, total non-interest income was $15.4 million, down 9% and 13%, respectively, compared to the previous and year-ago amounts of $16.9 million and $17.6 million, respectively. Non-interest income during the current second quarter was negatively impacted by lower fee income due to the waiver of certain retail banking fees in order to support our depositors during the COVID-19 pandemic, and was partially offset by higher BOLI income.

The following table summarizes our non-interest income for the respective periods: 

Non-Interest Income Analysis 

&#160;

&#160;

&#160;

For the Three Months Ended

&#160;

(in thousands)

&#160;

June 30,

&#160;

&#160;

March 31,

&#160;

&#160;

June 30,

&#160;

Fee income

&#160;

$

3,723

&#160;

&#160;

$

7,018

&#160;

&#160;

$

7,487

&#160;

BOLI income

&#160;

&#160;

9,503

&#160;

&#160;

&#160;

7,389

&#160;

&#160;

&#160;

6,479

&#160;

Net gain (loss) on securities

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Other income:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Third-party investment product sales

&#160;

&#160;

&#160;

&#160;

&#160;

1,277

&#160;

&#160;

&#160;

1,225

&#160;

Other

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

1,913

&#160;

Total other income

&#160;

&#160;

1,267

&#160;

&#160;

&#160;

1,958

&#160;

&#160;

&#160;

3,138

&#160;

Total non-interest income

&#160;

$

15,380

&#160;

&#160;

$

16,899

&#160;

&#160;

$

17,597

&#160;

&#160;

Non-Interest Expense 

Total non-interest expense for the three months ended June 30, 2020 was $123.6 million, down 2% compared to $125.5 million in the previous quarter of the year and relatively unchanged compared to the year-ago quarter. In the first quarter of 2020, non-interest expense included a $4.4 million benefit related to a lease termination. The efficiency ratio improved to 43.94% compared to 49.70% in the first quarter of 2020 (excluding the $4.4 million lease termination benefit) and compared to 48.20% during the second quarter of 2019.

Income Tax Expense 

Income tax expense for the three months ended June 30, 2020 totaled $34.7 million, up $19.8 million or 133% compared to the three months ended March 31, 2020 and up $1.6 million or 5% compared to the three months ended June 30, 2019. The first quarter 2020 income tax expense included a $13.1 million tax benefit related to the Company&#8217;s tax loss carryback as provided by certain tax provisions for corporations included in the CARES Act, as enacted on March 27, 2020. The effective tax rate for the current second quarter was 24.80% compared to an effective tax rate of 12.94% for the previous quarter and 25.42% in the year-ago second quarter.

Earnings Summary For The Six Months Ended June 30, 2020 

In the first six months of 2020, the Company reported net income of $205.7 million, up 6% compared to the $194.8 million reported for the first six months of 2019. Net income available to common shareholders for the six months ended June 30, 2020 was $189.3 million, also up 6% compared to the $178.4 million for the six months ended June 30, 2019. On a per share basis, the Company reported diluted EPS of $0.40, for the first half of 2020, up 5% compared to the $0.38 reported for the first half of 2019.

Net Interest Income

For the six months ended June 30, 2020, net interest income totaled $510.3 million, up 7% compared to the net interest income we reported for the six months ended June 30, 2019. As with the three-month improvement, the improvement in the six months net interest income amount was primarily due to lower interest expense driven by a lower cost of funds.

&#160;

&#8226; 

Interest income of $864.1 million declined 4% compared to the first six months of 2019. Interest income on loans and leases rose modestly to $773.8 million, up 0.8% compared to the first six months of last year, while interest income on securities and money market investments declined 32% to $90.3 million. 

&#160;

&#8226; 

The modest increase in interest income on loans and leases was driven by a $1.6 billion increase in the average balances to $41.7 billion, partially offset by a 13 bp decline in the yield. The decline in interest income on securities was the result of a 98 bp drop in the average yield, as market interest rates declined significantly, combined with a $158.3 million or 3% decline in the average balance of securities to $6.1 billion. 

&#160;

&#8226; 

Interest expense for the first half of 2020 declined 16% to $353.8 million driven by lower funding costs and offset somewhat by growth in the average balances of both our interest-bearing deposits and borrowed funds. The average cost of interest-bearing deposits declined 38 bps to 1.64%, driven by a 46 bps decline in the cost of interest-bearing deposits to 1.39%, while our cost of borrowed funds declined 25 bps to 2.14%. 

Net Interest Margin

The following table summarizes the contribution of loan and securities prepayment income on the Company&#8217;s interest income and NIM for the respective periods:

&#160;

&#160;

&#160;

For the Six Months Ended

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

June 30,

&#160;

&#160;

June 30,

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Change (%)

&#160;

(dollars in thousands)

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Total Interest Income

&#160;

$

864,117

&#160;

&#160;

$

899,926

&#160;

&#160;

&#160;

%

Prepayment Income:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Loans

&#160;

$

21,287

&#160;

&#160;

$

21,183

&#160;

&#160;

&#160;

%

Securities

&#160;

&#160;

&#160;

&#160;

&#160;

1,007

&#160;

&#160;

&#160;

%

Total prepayment income

&#160;

$

21,949

&#160;

&#160;

$

22,190

&#160;

&#160;

&#160;

%

GAAP Net Interest Margin

&#160;

&#160;

2.10

%

&#160;

&#160;

2.02

%

&#160;

9bp

&#160;

Less:

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

&#160;

Prepayment income from loans
