 ITEM 2. 

MANAGEMENT&#8217;S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS 

&#160;

(645

)

Nine months ended 2020 net charge-offs

&#160;

&#160;

(13,079

)

&#160;

&#160;

&#8212;

&#160;

Allowance for credit losses at September 30, 2020

&#160;

$

188,307

&#160;

&#160;

$

12,345

&#160;

&#160;

See Note 6, Allowance for Loan and Lease Losses for a further discussion of our allowance for loan and lease losses and Note 1, Organization, Basis of Presentation, and Recently Adopted Accounting Standards, for a further discussion of ASU No. 2016-13. 

Goodwill Impairment 

The Company adopted, on a prospective basis, ASU No. 2017-04, Intangibles&#8212;Goodwill and Other (Topic 350): Simplifying the Test for Goodwill Impairment on January 1, 2020. We have significant intangible assets related to goodwill and as of September 30, 2020, we had goodwill of $2.4 billion. In connection with our acquisitions, the assets acquired and liabilities assumed are recorded at their estimated fair values. Goodwill represents the excess of the purchase price of our acquisitions over the fair value of identifiable net assets acquired, including other identified intangible assets. We test our goodwill for impairment at the reporting unit level. We have identified one reporting unit which is the same as our operating segment and reportable segment. If we change our strategy or if market conditions shift, our judgments may change, which may result in adjustments to the recorded goodwill balance. 

We perform our goodwill impairment test in the fourth quarter of each year, or more often if events or circumstances warrant. For annual goodwill impairment testing, we have the option to first perform a qualitative assessment to determine whether it is more likely than not that the fair value of a reporting unit is less than its carrying amount, including goodwill and other intangible assets. If we conclude that this is the case, we would compare the fair value the reporting unit with its carrying amount and recognize an impairment charge for the amount by which the carrying amount exceeds the reporting unit&#8217;s fair value. The loss recognized, however, would not exceed the total amount of goodwill allocated to that reporting unit. Additionally, we would consider income tax effects from any tax deductible goodwill on the carrying amount of the reporting unit when measuring the goodwill impairment loss, if applicable. 

The Company assessed the environment in the third quarter of 2020, including the estimated impact of the COVID-19 pandemic on macroeconomic variables and economic forecasts and how those might impact the fair value of our reporting unit. After consideration of the items above and the first nine months of 2020 results, the Company determined it was not more-likely-than-not that the fair value of any reporting unit was below book value as of September 30, 2020 . We will continue to monitor and evaluate the impact of COVID-19 and its impact on our market capitalization, overall economic conditions , and any triggering events that may indicate an impairment of goodwill in the future. 

Balance Sheet Summary 

At September 30, 2020, total assets were $54.9 billion, up $1.3 billion compared to December 31, 2019. This was due to a combination of loan growth and growth in the level of cash and cash equivalents, offset by a decline in the securities portfolio. This growth was funded primarily through wholesale borrowings as total deposits remained relatively unchanged. At September 30, 2020, total deposits were stable at $31.7 billion, however, the deposit mix is trending toward lower cost deposit account categories. Borrowed funds rose $1.1 billion compared to December 31, 2019, most of which was attributable to growth in FHLB-NY advances. 

Total loans and leases held for investment increased to $42.8 billion, up $935 million or 3% annualized compared to December 31, 2019 and were up $523 million or 5% annualized compared to June 30, 2020. Loan growth in both the year-to-date and quarter-to-date periods was driven by continued growth in the multi-family portfolio and in the specialty finance portfolio, offset by a decline in the CRE portfolio.

Total securities, consisting mainly of available-for-sale securities, declined $621 million compared to December 31, 2019 but increased modestly compared to June 30, 2020. The Company has generally refrained from meaningfully growing the securities portfolio given the currently low interest rate environment, which is expected to persist into the foreseeable future.

Total multi-family loans rose $942 million or 4% annualized compared to the balance at December 31, 2019, to $32.1 billion. On a linked-quarter basis, total multi-family loans increased $504 million or 6% annualized compared to June 30, 2020. Specialty finance loans and leases increased $138 million to $3.1 billion or 19% annualized compared to the second quarter of 2020. On a year-to-date basis, specialty finance loans and leases grew $439 million or 22% annualized compared to December 31, 2019. The CRE loan portfolio declined $197 million or 4% annualized compared to the balance at December 31, 2019 and declined $45 million or 3% annualized compared to the balance as of June 30, 2020. Other C&#38;I loans declined $27 million or 8% annualized to $394.3 million compared to December 31, 2019, but rose $13 million or 14% annualized compared to June 30, 2020. &#160; 

Total deposits for the nine months ended September 30, 2020 were $31.7 billion. This was relatively unchanged compared to both year-end 2019 and the quarter ended June 30, 2020. Trends over the year exhibited a decline in CD balances, offset by increases in other, lower-cost deposit account categories.

For the nine months ended September 30, 2020, total CDs declined $3.2 billion to $11.0 billion compared to year-end 2019, including a $1.1 billion decrease during the current third quarter. The reduction in CD balances since the beginning of the year is attributable to the Company&#8217;s strategy to significantly reduce the rates offered on its CDs, given the extraordinary decline in market interest rates since the first quarter of the year. This decline was offset by growth in other deposit categories, including savings accounts, interest-bearing checking and money market accounts, and non-interest bearing checking accounts. &#160; 

Savings accounts increased $340 million on a linked-quarter basis to $6.0 billion and they increased $1.2 billion during the first nine months of 2020. Interest-bearing checking and money market accounts rose $553 million to $11.7 billion on a linked-quarter basis, and they rose $1.5 billion year-to-date. Non-interest bearing accounts grew $135 million on a linked-quarter basis to $3.1 billion, and grew $624 million on a year-to-date basis.

Total borrowed funds at September 30, 2020 increased $1.1 billion to $15.7 billion, compared to the balance at December 31, 2019, and $675 million compared to June 30, 2020. This was entirely due to an increase in wholesale borrowings, which consist of FHLB-NY advances. Wholesale borrowings rose $1.1 billion to $15.0 billion, up 11% annualized compared to the balance at year-end 2019 and $675 million or 19% annualized compared to the second quarter of 2020.

Total stockholders&#8217; equity at September 30, 2020 was $6.7 billion, relatively unchanged compared to year-end 2019 and up $42 million compared to second-quarter 2020. Book value per common share was $13.43 at September 30, 2020, compared to $13.34 at June 30, 2020 and to $13.29 at December 31, 2019. Common stockholders&#8217; equity to total assets was 11.34% at September 30, 2020 compared to 11.42% at June 30, 2020 and 11.57% at December 31, 2019.

On a tangible basis, excluding goodwill of $2.4 billion, tangible book value per common share was $8. 20 at September 30, 2020 compared to $ 8 . 11 at June 30, 2020 and $8.09 at December 31, 2019. Tangible common stockholders&#8217; equity to tangible assets was 7.2 5 % at September 30, 2020 compared to 7. 27 % at June 30, 2020 and 7.39% at December 31, 2019. 

Loans and Leases 

Loans and Leases Originated for Investment 

The majority of the loans we originate are loans and leases held for investment and most of the held-for-investment loans we produce are multi-family loans. Our production of multi-family loans began over five decades ago in the five boroughs of New York City, where the majority of the rental units currently consist of non-luxury, rent-regulated apartments featuring below-market rents. In addition to multi-family loans, our portfolio of loans held for investment contains a number of CRE loans, most of which are secured by income-producing properties located in New York City and Long Island. 

In addition to multi-family and CRE loans, our specialty finance loans and leases have become an increasingly larger portion of our overall loan portfolio. The remainder of our portfolio includes smaller balances of C&#38;I loans, one-to-four family loans, ADC loans, and other loans held for investment. The majority of C&#38;I loans consist of loans to small- and mid-size businesses. 
