 Item 7. Management&#8217;s Discussion and Analysis of Financial Condition and Results of Operations 
the customer&#8217;s remaining payment obligation. Under most programs, the automotive manufacturer compensates us for a portion of the foregone revenue from the waived payments. This compensation may be partially offset to the extent that our remarketing sales proceeds are higher than otherwise would be realized if the vehicle had been remarketed upon contract maturity. 

Servicing 

We have historically serviced all retail contracts and operating leases we originated. However, our expansion into direct-to-consumer lending and other relationships have resulted in the employment of third-party servicers for a small portion of the portfolio. On occasion, we have sold a portion of the retail contracts we originated through whole-loan sales and securitizations, but generally retained the right to service and earn a servicing fee for our servicing functions. 

Servicing activities consist largely of collecting and processing customer payments, responding to customer concerns and inquiries, processing customer requests (including those for payoff quotes, total-loss handling, and payment modifications), maintaining a perfected security interest in the financed vehicle, engaging in collections activity, and disposing of off-lease and repossessed vehicles. Servicing activities are generally consistent across our Automotive Finance operations; however, certain practices may be influenced by state laws. 

Our customers have the option to receive monthly billing statements and remit payment by mail or through electronic fund transfers, or to establish online web-based account administration through Ally Auto Online Services. Customer payments are processed by regional third-party processing centers that electronically transfer payment information to customers&#8217; accounts. 

Collections activity includes initiating contact with customers who fail to comply with the terms of the retail contract or operating lease agreement by sending reminder notices or contacting customers via various channels when an account becomes 3 to 20 days past due. The type of collection treatment and level of intensity increases as the account becomes more delinquent. The nature and timing of these activities depend on the repayment risk of the account. 

During the collections process, we may offer a payment extension to a customer experiencing temporary financial difficulty. A payment extension enables the customer to delay monthly payments for 30, 60, or 90 days. Extensions granted to a customer typically do not exceed 90 days in the aggregate during any 12-month period or 180 days in aggregate over the life of the contract. During the extension period, finance charges continue to accrue. If the customer&#8217;s financial difficulty is not temporary but we believe the customer is willing and able to repay their loan at a lower payment amount, we may offer to modify the remaining obligation, extending the term and lowering the scheduled monthly payment. In those cases, the outstanding balance generally remains unchanged. The use of extensions and modifications helps us mitigate financial loss. Extensions may assist in cases where we believe the customer will recover from short-term financial difficulty and resume regularly scheduled payments. Modifications may also be utilized in cases where we believe customers can fulfill the obligation with lower payments over a longer period. Before offering an extension or modification, we evaluate and take into account the capacity of the customer to meet the revised payment terms. Generally, we do not consider extensions that fall within our policy guidelines to represent more than an insignificant delay in payment, and therefore, they are not considered a Troubled Debt Restructuring (TDR). Although the granting of an extension could delay the eventual charge-off of an account, typically we are able to repossess and sell the related collateral, thereby mitigating the loss. At December 31, 2019 , 10.6% of the total amount outstanding in the servicing portfolio had been granted an extension or was rewritten, compared to 11.3% at December 31, 2018 . 

Subject to legal considerations, we normally begin repossession activity once an account is at least eighty-five days past due. Repossession may occur earlier if we determine the customer is unwilling to pay, the vehicle is in danger of being damaged or hidden, or the customer voluntarily surrenders the vehicle. Approved third-party repossession vendors handle the repossession activity. Generally, after repossession, the customer is given a period of time to redeem the vehicle or reinstate the contract by paying off the account or bringing the account current, respectively. If the vehicle is not redeemed or the contract is not reinstated, the vehicle is sold at auction. If the proceeds do not cover the unpaid balance, including unpaid earned finance charges and allowable expenses, the resulting deficiency is charged-off. Asset recovery centers pursue collections on accounts that have been charged-off, including those accounts where the vehicle was repossessed, and skip accounts where the vehicle cannot be located. 

Our total consumer automotive serviced portfolio was $80.6 billion and $79.7 billion at December 31, 2019 , and 2018 , respectively, compared to our consumer automotive on-balance-sheet serviced portfolio of $80.0 billion and $77.8 billion. 

Remarketing and Sales of Leased Vehicles 

When we acquire an operating lease, we assume ownership of the vehicle from the dealer. Neither the consumer nor the dealer is responsible for the value of the vehicle at the time of lease termination. When vehicles are not purchased by customers or the receiving dealer at scheduled lease termination, the vehicle is returned to us for remarketing. We generally bear the risk of loss to the extent the value of a leased vehicle upon remarketing is below the expected residual value. Our ability to efficiently process and effectively market off-lease vehicles affects the disposal costs and the proceeds realized from vehicle sales. Our methods of vehicle sales at lease termination primarily include the following: 

##TABLE_START &#8226; 

Sale to dealer &#160;&#8212; After the lessee declines an option to purchase the off-lease vehicle, the dealer who accepts it has the opportunity to purchase it directly from us at a price we define. 

##TABLE_END##TABLE_START &#8226; 

Internet auctions &#8212; Once the lessee and the dealer decline to purchase the off-lease vehicle, we offer it to dealers and other third parties through our proprietary internet site (SmartAuction). Through SmartAuction, we seek to maximize the net sales proceeds from an off-lease vehicle by reducing the time between vehicle return and ultimate disposition, reducing holding costs, and 

##TABLE_END

Management&#8217;s Discussion and Analysis 

Ally Financial Inc. &#8226; Form 10-K 

broadening the number of prospective buyers. We use SmartAuction for our own vehicles and make it available for third-party use. We earn a service fee for every third-party vehicle sold through SmartAuction, which includes the cost of ClearGuard coverage, our protection product designed to assist in minimizing the risk to dealers of arbitration claims for eligible vehicles. In 2019 , approximately 270,000 vehicles were sold through SmartAuction. 

##TABLE_START &#8226; 

Physical auctions &#160;&#8212; We dispose of an off-lease vehicle not purchased at termination by the lessee or dealer or sold on SmartAuction through traditional third-party, physical auctions. We are responsible for handling decisions at the auction including arranging for inspections, authorizing repairs and reconditioning, and determining whether bids received at auction should be accepted. 

##TABLE_END We employ an internal team, including statisticians, to manage our analysis of projected used vehicle values and residual risk. This team aids in the pricing of new operating leases, managing the disposal process including vehicle concentration risk, geographic optimization of vehicles to maximize gains, disposal platform (internet vs. physical), and evaluating our residual risk on a real-time basis. This team tracks market movements of used vehicles using data down to the VIN level including trim and options, vehicle age, mileage, and seasonality factors that we feel are more relevant than other published indices (for example, Manheim, NADA). This analysis includes vehicles sold on our SmartAuction platform, as well as vehicles sold through Manheim, ADESA, and over 200 independent physical auction sites. We believe this analysis gives us a competitive advantage over our peers. 

Commercial Automotive Financing 

Automotive Wholesale Dealer Financing 

One of the most important aspects of our dealer relationships is providing wholesale floorplan financing for new- and used-vehicle inventories at dealerships. Wholesale floorplan financing, including syndicated loan arrangements, represents the largest portion of our commercial automotive financing business and is the primary source of funding for dealers&#8217; purchases of new and used vehicles. 

Wholesale floorplan financing is generally extended in the form of lines of credit to individual dealers. These lines of credit are secured by the vehicles financed and all other vehicle inventory, which provide strong collateral protection in the event of dealership default. Additional collateral (for example, blanket lien over all dealership assets) or other credit enhancements (for example, personal guarantees from dealership owners) are generally obtained to further mitigate credit risk. Furthermore, in some cases, we may benefit from situations where an automotive manufacturer repurchases vehicles. These repurchases may serve as an additional layer of protection in the event of repossession of dealership new-vehicle inventory or dealership franchise termination. The amount we advance to dealers for a new vehicle is equal to 100% of the manufacturer&#8217;s wholesale invoice price. The amount we advance to dealers for a used vehicle is typically 90&#8211;100% of the dealer&#8217;s cost of acquiring it. Interest on wholesale floorplan financing is generally payable monthly. The majority of wholesale floorplan financing is structured to yield interest at a floating rate indexed to London interbank offered rate (LIBOR) or the Prime Rate. The rate for a particular dealer is based on, among other things, competitive factors, the size of the account, and the dealer&#8217;s creditworthiness. Additionally, under our Ally Dealer Rewards Program, dealers benefit in certain circumstances from wholesale-floorplan-financing incentives, which we credit and account for as a reduction to interest income in the period they are earned. 

Under our wholesale-floorplan-financing agreement, a dealership is generally required to pay the principal amount financed for a vehicle within a specified number of days following the dealership&#8217;s sale or lease of the vehicle. The agreement also affords us the right to demand payment of all amounts owed under the wholesale credit line at any time. We, however, generally make this demand only if we terminate the credit line, the dealer defaults, or a risk-based reason exists to do so. 

Commercial Wholesale Financing Volume 

The following table presents the percentage of average balance of our commercial wholesale floorplan finance receivables, in dollars, by product type and by channel. 

##TABLE_START &#160; 

Average balance 

Year ended December 31, ($ in millions) 

&#160; 

&#160; 

GM new vehicles 

% 

&#160; 

% 

&#160; 

% 

Chrysler new vehicles 

&#160; 

&#160; 

Growth new vehicles 

&#160; 

&#160; 

Used vehicles 

&#160; 

&#160; 

Total 

% 

&#160; 

% 

&#160; 

% 

Total commercial wholesale finance receivables 

$ 

28,200 

&#160; 

$ 

29,455 

&#160; 

$ 

31,586 

##TABLE_END

Average commercial wholesale financing receivables outstanding decreased $1.3 billion during the year ended December 31, 2019 , compared to 2018 . The decrease was primarily driven by a reduction in the number of GM dealer relationships due to the competitive environment across the automotive lending market and reduced dealer inventory levels , partially offset by higher average vehicle prices. Dealer inventory levels are dependent on a number of factors, including manufacturer production schedules and vehicle mix, sales incentives, and industry sales&#8212;all of which can influence future wholesale balances. Manufacturer production and corresponding dealer stock levels, as well as dealer penetration levels, may continue to influence our future wholesale balances during 2020. 
